ID,MAX SPEED,MAX SPEED RAW,MAX SPEED DATE TIME,THRESHOLD MESSAGE (MAX),MIN SPEED,MIN SPEED RAW,MIN SPEED DATE TIME,THRESHOLD MESSAGE (MIN)
4621,< 0.01,77.7889,12-03-2024 19:00:21,,,,,Error processing CSV data for ID 4621: could not convert string to float: '<'
8459,99 Mbit/s,12334064.3584,12-03-2024 18:40:35,not_set,0.30 Mbit/s,37659.4406,12-03-2024 19:27:36,not_set
9970,305 Mbit/s,38087200.3333,12-03-2024 20:20:32,not_set,0.13 Mbit/s,16801.817,12-03-2024 19:33:32,not_set
4558,2.63 Mbit/s,328700.501,12-03-2024 19:09:09,MAX SPEED for ID 4558 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.31 Mbit/s,38505.0,12-03-2024 20:13:20,not_set
4571,< 0.01,550.1496,12-03-2024 18:50:45,,,,,Error processing CSV data for ID 4571: could not convert string to float: '<'
10371,0 Mbit/s,0.0,12-03-2024 18:00:45,not_set,0 Mbit/s,0.0,12-03-2024 18:00:45,not_set
4639,2.22 Mbit/s,277631.6683,12-03-2024 18:33:52,MAX SPEED for ID 4639 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.51 Mbit/s,64194.5946,12-03-2024 20:07:02,not_set
4650,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4650
4661,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4661
10016,1 Mbit/s,124408.9848,12-03-2024 18:04:04,not_set,0.01 Mbit/s,1336.5167,12-03-2024 19:58:04,not_set
10022,306 Mbit/s,38271135.7333,12-03-2024 20:19:27,not_set,1.30 Mbit/s,162277.0628,12-03-2024 19:19:27,not_set
9971,8.61 Mbit/s,1076788.7815,12-03-2024 19:38:17,not_set,2.82 Mbit/s,352228.6048,12-03-2024 20:00:17,not_set
10866,599 Mbit/s,74818195.2175,12-03-2024 18:10:53,not_set,150 Mbit/s,18772172.3954,12-03-2024 20:22:02,not_set
10871,345 Mbit/s,43152412.5584,12-03-2024 20:09:15,not_set,116 Mbit/s,14495093.1155,12-03-2024 18:00:15,not_set
4547,19 Mbit/s,2355845.8918,12-03-2024 18:41:09,MAX SPEED for ID 4547 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.02 Mbit/s,2180.1404,12-03-2024 18:01:39,not_set
4559,< 0.01,490.4905,12-03-2024 19:43:40,,,,,Error processing CSV data for ID 4559: could not convert string to float: '<'
10252,0.01 Mbit/s,1271.738,12-03-2024 19:29:51,not_set,< 0.01,1179.9967,12-03-2024 19:28:51,not_set
4640,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4640
4651,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4651
8580,99 Mbit/s,12433354.7167,12-03-2024 18:45:32,not_set,0.22 Mbit/s,27288.9722,12-03-2024 19:24:32,not_set
8582,0.02 Mbit/s,2955.826,12-03-2024 18:40:53,not_set,< 0.01,575.9114,12-03-2024 19:53:58,not_set
10366,0 Mbit/s,0.0,12-03-2024 18:00:50,not_set,0 Mbit/s,0.0,12-03-2024 18:00:50,not_set
10372,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 10372
2769,0.04 Mbit/s,4378.5,12-03-2024 18:13:45,not_set,0.03 Mbit/s,3965.4655,12-03-2024 18:14:15,not_set
7706,2.61 Mbit/s,325864.75,12-03-2024 19:16:19,not_set,0.10 Mbit/s,13012.6667,12-03-2024 18:11:19,not_set
10241,0.01 Mbit/s,1290.1601,12-03-2024 18:59:50,not_set,< 0.01,1197.0824,12-03-2024 19:58:50,not_set
9967,10 Mbit/s,1274250.8167,12-03-2024 20:07:07,not_set,0.20 Mbit/s,24642.5975,12-03-2024 19:31:07,not_set
8428,0.02 Mbit/s,2201.0505,12-03-2024 18:08:38,not_set,< 0.01,483.9773,12-03-2024 19:53:39,not_set
8461,100 Mbit/s,12459880.607,12-03-2024 18:45:16,not_set,0.22 Mbit/s,27750.8,12-03-2024 19:00:16,not_set
10447,0 Mbit/s,0.0,12-03-2024 18:00:45,not_set,0 Mbit/s,0.0,12-03-2024 18:00:45,not_set
10969,2.93 Mbit/s,366084.7308,12-03-2024 19:43:44,not_set,1.29 Mbit/s,161633.95,12-03-2024 20:09:44,not_set
11002,0.02 Mbit/s,1906.9345,12-03-2024 18:27:14,not_set,0.01 Mbit/s,1698.65,12-03-2024 19:50:14,not_set
11003,0.07 Mbit/s,8904.0833,12-03-2024 19:21:17,not_set,0.04 Mbit/s,5479.2333,12-03-2024 19:48:17,not_set
4548,12 Mbit/s,1552199.6994,12-03-2024 18:09:42,MAX SPEED for ID 4548 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.16 Mbit/s,20004.6953,12-03-2024 19:15:02,not_set
4560,< 0.01,555.6444,12-03-2024 18:02:59,,,,,Error processing CSV data for ID 4560: could not convert string to float: '<'
10367,0 Mbit/s,0.0,12-03-2024 18:00:05,not_set,0 Mbit/s,0.0,12-03-2024 18:00:05,not_set
4641,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4641
4652,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4652
6531,117 Mbit/s,14562633.5723,12-03-2024 19:16:36,not_set,0.87 Mbit/s,109185.6333,12-03-2024 19:25:36,not_set
10242,0.03 Mbit/s,4157.9947,12-03-2024 18:03:22,not_set,0.02 Mbit/s,2985.7548,12-03-2024 18:00:21,not_set
10253,0.03 Mbit/s,4086.1977,12-03-2024 18:03:36,not_set,0.03 Mbit/s,3159.1265,12-03-2024 18:00:36,not_set
10970,2.57 Mbit/s,321345.5076,12-03-2024 19:16:45,not_set,0.09 Mbit/s,10989.6833,12-03-2024 18:10:45,not_set
4642,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4642
4653,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 4653
10368,0 Mbit/s,0.0,12-03-2024 18:00:40,not_set,0 Mbit/s,0.0,12-03-2024 18:00:40,not_set
6532,7.51 Mbit/s,939007.2,12-03-2024 19:06:41,not_set,0.18 Mbit/s,21878.6,12-03-2024 19:24:41,not_set
10243,< 0.01,80.3437,12-03-2024 19:40:18,not_set,< 0.01,74.5754,12-03-2024 19:09:18,not_set
10254,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 10254
4635,13 Mbit/s,1633446.3,12-03-2024 19:15:27,MAX SPEED for ID 4635 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.56 Mbit/s,69777.0771,12-03-2024 19:51:27,not_set
4701,< 0.01,83.1325,12-03-2024 19:43:10,,,,,Error processing CSV data for ID 4701: could not convert string to float: '<'
10706,0.02 Mbit/s,2747.7682,12-03-2024 19:00:43,not_set,0.01 Mbit/s,1645.3909,12-03-2024 19:03:42,not_set
6533,104 Mbit/s,13025835.3,12-03-2024 19:16:31,not_set,0.88 Mbit/s,110108.6514,12-03-2024 18:05:31,not_set
4549,0.39 Mbit/s,48698.1982,12-03-2024 19:01:05,MAX SPEED for ID 4549 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.05 Mbit/s,5722.8,12-03-2024 18:01:55,not_set
4561,0.30 Mbit/s,36878.6573,12-03-2024 18:35:12,MAX SPEED for ID 4561 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.04 Mbit/s,4973.1732,12-03-2024 18:01:52,not_set
10244,4.51 Mbit/s,563483.6663,12-03-2024 18:36:38,not_set,1.81 Mbit/s,226218.0273,12-03-2024 20:00:38,not_set
10996,,,,,,,,No non-NaN values found in 'Traffic Total (Speed)(RAW)' for ID 10996
10869,0 Mbit/s,0.0,12-03-2024 18:00:35,not_set,0 Mbit/s,0.0,12-03-2024 18:00:35,not_set
4636,11 Mbit/s,1387438.8388,12-03-2024 18:17:48,MAX SPEED for ID 4636 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),1.14 Mbit/s,141894.006,12-03-2024 18:59:38,not_set
4702,< 0.01,230.4,12-03-2024 18:14:44,,,,,Error processing CSV data for ID 4702: could not convert string to float: '<'
6534,8.76 Mbit/s,1094862.5333,12-03-2024 19:06:51,not_set,0.17 Mbit/s,21422.0667,12-03-2024 19:59:51,not_set
6521,< 0.01,1197.1662,12-03-2024 19:01:27,not_set,< 0.01,287.2333,12-03-2024 19:24:27,not_set
9138,52 Mbit/s,6479425.4249,12-03-2024 18:27:36,not_set,1.65 Mbit/s,205782.3637,12-03-2024 19:51:36,not_set
8029,8.63 Mbit/s,1079016.3,12-03-2024 19:43:04,MAX SPEED for ID 8029 is within both Upper Error Limit(210.0 Mbit/s) and Upper Warning Limit(150.0 Mbit/s),0.10 Mbit/s,12420.9,12-03-2024 20:16:44,MIN SPEED for ID 8029 crosses Lower Warning Limit(0.05 Mbit/s)
5330,1.89 Mbit/s,236497.5329,12-03-2024 18:17:45,not_set,0.13 Mbit/s,15984.5333,12-03-2024 19:18:45,not_set
9202,"2,134 Mbit/s",266748800.8999,12-03-2024 20:07:12,not_set,14 Mbit/s,1802671.2,12-03-2024 18:59:12,not_set
9141,5.70 Mbit/s,712401.1002,12-03-2024 20:16:15,not_set,0.55 Mbit/s,68335.6797,12-03-2024 19:45:15,not_set
9210,187 Mbit/s,23321654.2667,12-03-2024 20:11:13,not_set,2.25 Mbit/s,281344.2167,12-03-2024 20:13:13,not_set
9773,0 Mbit/s,0.0,12-03-2024 18:00:31,not_set,0 Mbit/s,0.0,12-03-2024 18:00:31,not_set
9795,0 Mbit/s,0.0,12-03-2024 18:00:44,not_set,0 Mbit/s,0.0,12-03-2024 18:00:44,not_set
7946,19 Mbit/s,2433359.3594,12-03-2024 19:16:03,MAX SPEED for ID 7946 is within both Upper Error Limit(510.0 Mbit/s) and Upper Warning Limit(450.0 Mbit/s),0.88 Mbit/s,110603.1,12-03-2024 19:03:23,MIN SPEED for ID 7946 crosses Lower Warning Limit(0.05 Mbit/s)
9142,51 Mbit/s,6430207.3988,12-03-2024 18:27:25,not_set,1.68 Mbit/s,209451.7839,12-03-2024 20:06:25,not_set
9212,"1,356 Mbit/s",169443729.8933,12-03-2024 19:35:08,not_set,9.56 Mbit/s,1195505.5463,12-03-2024 20:04:08,not_set
9143,5.66 Mbit/s,707172.2333,12-03-2024 20:15:59,not_set,0.54 Mbit/s,67093.751,12-03-2024 18:56:59,not_set
7979,119 Mbit/s,14820377.2295,12-03-2024 18:02:07,not_set,30 Mbit/s,3728103.7173,12-03-2024 20:11:07,not_set
10977,< 0.01,5.903,12-03-2024 20:06:46,not_set,< 0.01,5.898,12-03-2024 18:18:46,not_set
9213,85 Mbit/s,10676920.993,12-03-2024 18:51:36,not_set,1.13 Mbit/s,141635.7095,12-03-2024 20:01:36,not_set
8464,0.01 Mbit/s,1314.1524,12-03-2024 19:01:34,not_set,< 0.01,393.0655,12-03-2024 18:14:34,not_set
8432,< 0.01,1198.5819,12-03-2024 19:00:46,not_set,< 0.01,318.7531,12-03-2024 19:14:46,not_set
7684,< 0.01,220.7,12-03-2024 20:23:45,not_set,< 0.01,88.4,12-03-2024 18:33:55,not_set
7687,1.70 Mbit/s,212456.2,12-03-2024 19:31:15,not_set,< 0.01,363.1,12-03-2024 19:39:15,not_set
9774,1.33 Mbit/s,166867.2388,12-03-2024 18:20:43,not_set,0.06 Mbit/s,7837.5729,12-03-2024 19:51:43,not_set
9780,1.34 Mbit/s,166911.8853,12-03-2024 18:20:13,not_set,0.06 Mbit/s,7843.9073,12-03-2024 19:52:13,not_set
9796,< 0.01,81.0667,12-03-2024 18:05:49,not_set,< 0.01,51.6414,12-03-2024 18:20:49,not_set
10978,< 0.01,20.09,12-03-2024 18:05:47,not_set,< 0.01,20.08,12-03-2024 18:07:47,not_set
10657,129 Mbit/s,16143889.75,12-03-2024 19:01:54,not_set,22 Mbit/s,2768505.4833,12-03-2024 19:52:55,not_set
9214,808 Mbit/s,100980015.1434,12-03-2024 19:35:05,not_set,4.73 Mbit/s,591779.35,12-03-2024 20:04:05,not_set
4623,9.24 Mbit/s,1154689.5,12-03-2024 19:43:04,MAX SPEED for ID 4623 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.85 Mbit/s,105796.8032,12-03-2024 20:04:24,not_set
4629,< 0.01,948.2,12-03-2024 18:35:24,,,,,Error processing CSV data for ID 4629: could not convert string to float: '<'
2719,69 Mbit/s,8644915.9,12-03-2024 19:40:32,MAX SPEED for ID 2719 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),2.17 Mbit/s,271013.3133,12-03-2024 19:20:42,not_set
2730,0.05 Mbit/s,5830.9,12-03-2024 19:02:38,MAX SPEED for ID 2730 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.02 Mbit/s,2239.3606,12-03-2024 18:09:18,not_set
8465,0.01 Mbit/s,1263.9407,12-03-2024 19:00:48,not_set,< 0.01,312.4604,12-03-2024 18:38:48,not_set
8433,< 0.01,1248.3092,12-03-2024 19:00:50,not_set,< 0.01,328.0073,12-03-2024 18:06:50,not_set
4578,5.21 Mbit/s,650720.8,12-03-2024 18:06:23,MAX SPEED for ID 4578 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.11 Mbit/s,13541.5493,12-03-2024 19:59:33,not_set
4597,< 0.01,1131.9319,12-03-2024 19:16:43,,,,,Error processing CSV data for ID 4597: could not convert string to float: '<'
9144,580 Mbit/s,72437873.6667,12-03-2024 18:13:07,not_set,19 Mbit/s,2424721.5667,12-03-2024 20:18:07,not_set
7081,0.03 Mbit/s,4064.9858,12-03-2024 18:40:55,not_set,0.01 Mbit/s,1377.9565,12-03-2024 20:04:55,not_set
7067,179 Mbit/s,22343779.5866,12-03-2024 20:06:45,not_set,0.01 Mbit/s,1282.9759,12-03-2024 20:03:45,not_set
9776,79 Mbit/s,9829677.4167,12-03-2024 18:22:58,not_set,60 Mbit/s,7485286.2977,12-03-2024 20:06:58,not_set
9781,75 Mbit/s,9427172.8788,12-03-2024 18:23:19,not_set,61 Mbit/s,7567784.3141,12-03-2024 20:07:19,not_set
9797,< 0.01,90.8651,12-03-2024 18:41:04,not_set,< 0.01,51.6414,12-03-2024 18:11:04,not_set
9215,0.01 Mbit/s,1581.276,12-03-2024 18:12:21,not_set,0.01 Mbit/s,1475.9046,12-03-2024 20:11:21,not_set
8466,1.14 Mbit/s,141952.6746,12-03-2024 19:30:38,not_set,0.22 Mbit/s,28042.5241,12-03-2024 20:06:38,not_set
8434,1.25 Mbit/s,156323.1705,12-03-2024 19:30:34,not_set,0.24 Mbit/s,30169.9883,12-03-2024 19:31:34,not_set
4625,< 0.01,142.4273,12-03-2024 19:07:37,,,,,Error processing CSV data for ID 4625: could not convert string to float: '<'
4631,< 0.01,142.3848,12-03-2024 20:07:32,,,,,Error processing CSV data for ID 4631: could not convert string to float: '<'
2720,22 Mbit/s,2711728.2,12-03-2024 19:56:05,MAX SPEED for ID 2720 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),7.09 Mbit/s,886370.4409,12-03-2024 19:48:15,not_set
2731,0.01 Mbit/s,1764.1642,12-03-2024 18:14:31,MAX SPEED for ID 2731 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),< 0.01,737.2627,12-03-2024 18:00:51,not_set
4580,< 0.01,143.7751,12-03-2024 19:44:55,,,,,Error processing CSV data for ID 4580: could not convert string to float: '<'
4599,< 0.01,203.5714,12-03-2024 20:01:58,,,,,Error processing CSV data for ID 4599: could not convert string to float: '<'
10980,0.43 Mbit/s,53407.0,12-03-2024 18:50:48,not_set,0.04 Mbit/s,4872.7,12-03-2024 19:18:48,not_set
11004,< 0.01,327.7046,12-03-2024 18:33:20,not_set,< 0.01,261.4167,12-03-2024 20:10:20,not_set
9145,278 Mbit/s,34749050.3415,12-03-2024 19:05:46,not_set,7.82 Mbit/s,977399.0673,12-03-2024 18:59:46,not_set
7708,0 Mbit/s,0.0,12-03-2024 18:00:34,not_set,0 Mbit/s,0.0,12-03-2024 18:00:34,not_set
9216,668 Mbit/s,83441846.4089,12-03-2024 19:34:33,not_set,9.58 Mbit/s,1197945.3333,12-03-2024 19:36:33,not_set
8467,< 0.01,1171.2809,12-03-2024 18:52:18,not_set,< 0.01,781.35,12-03-2024 18:45:18,not_set
8435,0.06 Mbit/s,7062.7461,12-03-2024 19:01:42,not_set,0.01 Mbit/s,1801.2335,12-03-2024 18:22:43,not_set
2721,69 Mbit/s,8671951.5516,12-03-2024 18:24:26,MAX SPEED for ID 2721 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.14 Mbit/s,17011.3113,12-03-2024 19:43:26,not_set
2732,0.03 Mbit/s,3732.032,12-03-2024 18:00:42,MAX SPEED for ID 2732 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),< 0.01,567.5676,12-03-2024 18:25:22,not_set
4626,2.18 Mbit/s,273015.2,12-03-2024 19:11:13,MAX SPEED for ID 4626 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),< 0.01,1079.6797,12-03-2024 20:24:43,not_set
4632,2.19 Mbit/s,273277.0771,12-03-2024 19:11:13,MAX SPEED for ID 4632 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),< 0.01,1079.8799,12-03-2024 19:45:43,not_set
4581,5.35 Mbit/s,668409.1908,12-03-2024 18:06:21,MAX SPEED for ID 4581 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.10 Mbit/s,12978.1,12-03-2024 20:01:01,not_set
4600,1.14 Mbit/s,143095.8167,12-03-2024 18:36:44,MAX SPEED for ID 4600 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),< 0.01,140.4382,12-03-2024 20:00:14,not_set
10981,0.14 Mbit/s,17864.9833,12-03-2024 19:23:49,not_set,< 0.01,430.8667,12-03-2024 20:00:49,not_set
11005,< 0.01,243.4572,12-03-2024 19:16:23,not_set,< 0.01,187.1833,12-03-2024 20:07:23,not_set
9146,628 Mbit/s,78468385.0624,12-03-2024 18:13:18,not_set,21 Mbit/s,2595568.7667,12-03-2024 19:59:18,not_set
9217,18 Mbit/s,2203454.8726,12-03-2024 20:16:26,not_set,0.94 Mbit/s,117422.2296,12-03-2024 18:07:26,not_set
8468,< 0.01,584.6949,12-03-2024 18:09:22,not_set,< 0.01,470.4921,12-03-2024 20:04:22,not_set
8436,0.06 Mbit/s,7929.014,12-03-2024 19:00:48,not_set,0.03 Mbit/s,4357.0405,12-03-2024 20:10:48,not_set
2722,25 Mbit/s,3065354.9,12-03-2024 19:56:10,MAX SPEED for ID 2722 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),8.49 Mbit/s,1061758.7,12-03-2024 18:09:00,not_set
2733,< 0.01,640.3403,12-03-2024 18:03:10,,,,,Error processing CSV data for ID 2733: could not convert string to float: '<'
4627,1.59 Mbit/s,199284.5846,12-03-2024 19:11:08,MAX SPEED for ID 4627 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),< 0.01,1116.6833,12-03-2024 20:04:48,not_set
4633,1.58 Mbit/s,197363.8,12-03-2024 19:11:08,MAX SPEED for ID 4633 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),< 0.01,1075.1249,12-03-2024 20:04:48,not_set
10982,1.77 Mbit/s,221601.1833,12-03-2024 19:31:50,not_set,1.20 Mbit/s,150288.8481,12-03-2024 20:09:50,not_set
11006,< 0.01,238.25,12-03-2024 18:55:26,not_set,< 0.01,179.9167,12-03-2024 19:33:26,not_set
9147,266 Mbit/s,33224485.1025,12-03-2024 18:29:11,not_set,7.55 Mbit/s,943465.9663,12-03-2024 19:51:11,not_set
7980,0.02 Mbit/s,2821.4631,12-03-2024 19:01:13,not_set,0.01 Mbit/s,1594.4305,12-03-2024 18:28:13,not_set
9218,"1,169 Mbit/s",146135561.1343,12-03-2024 20:06:55,not_set,2.98 Mbit/s,372007.4846,12-03-2024 18:43:55,not_set
8469,617 Mbit/s,77135132.1339,12-03-2024 20:16:26,not_set,0.15 Mbit/s,18336.1347,12-03-2024 18:39:26,not_set
8437,575 Mbit/s,71906866.1556,12-03-2024 20:16:47,not_set,0.15 Mbit/s,18934.5936,12-03-2024 18:38:47,not_set
10983,1.43 Mbit/s,178957.5667,12-03-2024 18:17:51,not_set,< 0.01,1155.85,12-03-2024 19:07:51,not_set
11007,< 0.01,306.15,12-03-2024 19:18:29,not_set,< 0.01,203.884,12-03-2024 19:49:29,not_set
9148,< 0.01,1054.5212,12-03-2024 19:56:10,not_set,< 0.01,990.5755,12-03-2024 19:57:10,not_set
10984,0.02 Mbit/s,2629.0263,12-03-2024 19:08:52,not_set,< 0.01,468.3895,12-03-2024 19:49:52,not_set
11008,< 0.01,346.018,12-03-2024 20:25:32,not_set,< 0.01,199.9167,12-03-2024 19:50:32,not_set
10735,4.61 Mbit/s,576646.7478,12-03-2024 19:51:10,not_set,0.91 Mbit/s,113377.1833,12-03-2024 20:13:10,not_set
10985,< 0.01,82.3686,12-03-2024 19:51:53,not_set,< 0.01,81.1792,12-03-2024 19:50:53,not_set
11009,< 0.01,82.3274,12-03-2024 18:18:35,not_set,< 0.01,81.2198,12-03-2024 18:10:35,not_set
10352,< 0.01,384.9642,12-03-2024 19:26:39,not_set,< 0.01,300.5667,12-03-2024 19:43:39,not_set
10986,2.44 Mbit/s,305081.45,12-03-2024 19:16:54,not_set,0.07 Mbit/s,8528.6167,12-03-2024 18:10:54,not_set
11010,0.06 Mbit/s,7554.7833,12-03-2024 19:21:38,not_set,0.04 Mbit/s,4903.2511,12-03-2024 19:47:38,not_set
10353,< 0.01,385.9977,12-03-2024 19:26:54,not_set,< 0.01,300.0667,12-03-2024 18:11:54,not_set
4524,1.89 Mbit/s,235878.5869,12-03-2024 18:46:26,MAX SPEED for ID 4524 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.03 Mbit/s,3943.874,12-03-2024 19:25:26,not_set
9149,0.02 Mbit/s,1983.8527,12-03-2024 18:02:46,not_set,< 0.01,119.6065,12-03-2024 18:59:46,not_set
9222,0.06 Mbit/s,7497.3487,12-03-2024 18:09:27,not_set,< 0.01,117.6863,12-03-2024 19:53:27,not_set
4583,2.52 Mbit/s,314682.4121,12-03-2024 18:10:45,MAX SPEED for ID 4583 is within both Upper Error Limit(500.0 Mbit/s) and Upper Warning Limit(400.0 Mbit/s),0.01 Mbit/s,1360.3206,12-03-2024 19:18:25,not_set
4602,< 0.01,460.8519,12-03-2024 20:19:18,,,,,Error processing CSV data for ID 4602: could not convert string to float: '<'
9150,0.14 Mbit/s,16948.3333,12-03-2024 18:35:04,not_set,< 0.01,122.137,12-03-2024 19:31:04,not_set
